ilce_names,ilce_urls,city_names,city_urls
Piraziz,piraziz,Giresun,giresun
Şebinkarahisar,sebinkarahisar,Giresun,giresun
Tirebolu,tirebolu,Giresun,giresun
Yağlıdere,yaglidere,Giresun,giresun
Kelkit,kelkit,Gümüşhane,gumushane
Köse,kose,Gümüşhane,gumushane
Kürtün,kurtun,Gümüşhane,gumushane
Merkez,gumushane-merkez,Gümüşhane,gumushane
Şiran,siran,Gümüşhane,gumushane
Torul,torul,Gümüşhane,gumushane
Altınözü,altinozu,Hatay,hatay
Antakya,antakya,Hatay,hatay
Arsuz,arsuz,Hatay,hatay
Belen,belen,Hatay,hatay
Defne,defne,Hatay,hatay
Dörtyol,dortyol,Hatay,hatay
Erzin,erzin,Hatay,hatay
Hassa,hassa,Hatay,hatay
İskenderun,iskenderun,Hatay,hatay
Kırıkhan,kirikhan,Hatay,hatay
Kumlu,kumlu,Hatay,hatay
Payas,payas,Hatay,hatay
Reyhanlı,reyhanli,Hatay,hatay
Samandağ,samandag,Hatay,hatay
Yayladağı,yayladagi,Hatay,hatay
Aralık,aralik,Iğdır,igdir
Karakoyunlu,karakoyunlu,Iğdır,igdir
Merkez,igdir-merkez,Iğdır,igdir
Tuzluca,tuzluca,Iğdır,igdir
Aksu,isparta-aksu,Isparta,isparta
Atabey,atabey,Isparta,isparta
Eğirdir,egirdir,Isparta,isparta
Gelendost,gelendost,Isparta,isparta
Gönen,isparta-gonen,Isparta,isparta
Keçiborlu,keciborlu,Isparta,isparta
Merkez,isparta-merkez,Isparta,isparta
Senirkent,senirkent,Isparta,isparta
Sütçüler,sutculer,Isparta,isparta
Şarkikaraağaç,sarkikaraagac,Isparta,isparta
Uluborlu,uluborlu,Isparta,isparta
Yalvaç,yalvac,Isparta,isparta
Yenişarbademli,yenisarbademli,Isparta,isparta
Afşin,afsin,Kahramanmaraş,kahramanmaras
Andırın,andirin,Kahramanmaraş,kahramanmaras
Çağlayancerit,caglayancerit,Kahramanmaraş,kahramanmaras
Dulkadiroğlu,dulkadiroglu,Kahramanmaraş,kahramanmaras
Ekinözü,ekinozu,Kahramanmaraş,kahramanmaras
Elbistan,elbistan,Kahramanmaraş,kahramanmaras
Göksun,goksun,Kahramanmaraş,kahramanmaras
Nurhak,nurhak,Kahramanmaraş,kahramanmaras
Onikişubat,onikisubat,Kahramanmaraş,kahramanmaras
Pazarcık,pazarcik,Kahramanmaraş,kahramanmaras
Türkoğlu,turkoglu,Kahramanmaraş,kahramanmaras
Eflani,eflani,Karabük,karabuk
Eskipazar,eskipazar,Karabük,karabuk
Merkez,karabuk-merkez,Karabük,karabuk
Ovacık,karabuk-ovacik,Karabük,karabuk
Safranbolu,safranbolu,Karabük,karabuk
Yenice,karabuk-yenice,Karabük,karabuk
Ayrancı,ayranci,Karaman,karaman
Başyayla,basyayla,Karaman,karaman
Ermenek,ermenek,Karaman,karaman
Kazımkarabekir,kazimkarabekir,Karaman,karaman
Merkez,karaman-merkez,Karaman,karaman
Sarıveliler,sariveliler,Karaman,karaman
Akyaka,akyaka,Kars,kars
Arpaçay,arpacay,Kars,kars
Digor,digor,Kars,kars
Kağızman,kagizman,Kars,kars
Merkez,kars-merkez,Kars,kars
Sarıkamış,sarikamis,Kars,kars
Selim,selim,Kars,kars
Susuz,susuz,Kars,kars
Abana,abana,Kastamonu,kastamonu
Ağlı,agli,Kastamonu,kastamonu
Araç,arac,Kastamonu,kastamonu
Azdavay,azdavay,Kastamonu,kastamonu
Bozkurt,kastamonu-bozkurt,Kastamonu,kastamonu
Cide,cide,Kastamonu,kastamonu
Çatalzeytin,catalzeytin,Kastamonu,kastamonu
Daday,daday,Kastamonu,kastamonu
Devrekani,devrekani,Kastamonu,kastamonu
Doğanyurt,doganyurt,Kastamonu,kastamonu
Hanönü,hanonu,Kastamonu,kastamonu
İhsangazi,ihsangazi,Kastamonu,kastamonu
İnebolu,inebolu,Kastamonu,kastamonu
Küre,kure,Kastamonu,kastamonu
Merkez,kastamonu-merkez,Kastamonu,kastamonu
Pınarbaşı,kastamonu-pinarbasi,Kastamonu,kastamonu
Seydiler,seydiler,Kastamonu,kastamonu
Şenpazar,senpazar,Kastamonu,kastamonu
Taşköprü,taskopru,Kastamonu,kastamonu
Tosya,tosya,Kastamonu,kastamonu
Akkışla,akkisla,Kayseri,kayseri
Bünyan,bunyan,Kayseri,kayseri
Develi,develi,Kayseri,kayseri
Felahiye,felahiye,Kayseri,kayseri
Hacılar,hacilar,Kayseri,kayseri
İncesu,incesu,Kayseri,kayseri
Kocasinan,kocasinan,Kayseri,kayseri
Melikgazi,melikgazi,Kayseri,kayseri
Özvatan,ozvatan,Kayseri,kayseri
Pınarbaşı,kayseri-pinarbasi,Kayseri,kayseri
Sarıoğlan,sarioglan,Kayseri,kayseri
Sarız,sariz,Kayseri,kayseri
Talas,talas,Kayseri,kayseri
Tomarza,tomarza,Kayseri,kayseri
Yahyalı,yahyali,Kayseri,kayseri
Yeşilhisar,yesilhisar,Kayseri,kayseri
Bahşılı,bahsili,Kırıkkale,kirikkale
Balışeyh,baliseyh,Kırıkkale,kirikkale
Çelebi,celebi,Kırıkkale,kirikkale
Delice,delice,Kırıkkale,kirikkale
Karakeçili,karakecili,Kırıkkale,kirikkale
Keskin,keskin,Kırıkkale,kirikkale
Merkez,kirikkale-merkez,Kırıkkale,kirikkale
Sulakyurt,sulakyurt,Kırıkkale,kirikkale
Yahşihan,yahsihan,Kırıkkale,kirikkale
Babaeski,babaeski,Kırklareli,kirklareli
Demirköy,demirkoy,Kırklareli,kirklareli
Kofçaz,kofcaz,Kırklareli,kirklareli
Lüleburgaz,luleburgaz,Kırklareli,kirklareli
Merkez,kirklareli-merkez,Kırklareli,kirklareli
Pehlivanköy,pehlivankoy,Kırklareli,kirklareli
Pınarhisar,pinarhisar,Kırklareli,kirklareli
Vize,vize,Kırklareli,kirklareli
Akçakent,akcakent,Kırşehir,kirsehir
Akpınar,akpinar,Kırşehir,kirsehir
Boztepe,boztepe,Kırşehir,kirsehir
Çiçekdağı,cicekdagi,Kırşehir,kirsehir
Kaman,kaman,Kırşehir,kirsehir
Merkez,kirsehir-merkez,Kırşehir,kirsehir
Mucur,mucur,Kırşehir,kirsehir
Elbeyli,elbeyli,Kilis,kilis
Merkez,kilis-merkez,Kilis,kilis
Musabeyli,musabeyli,Kilis,kilis
Polateli,polateli,Kilis,kilis
Başiskele,basiskele,Kocaeli,kocaeli
Çayırova,cayirova,Kocaeli,kocaeli
Darıca,darica,Kocaeli,kocaeli
Derince,derince,Kocaeli,kocaeli
Dilovası,dilovasi,Kocaeli,kocaeli
Gebze,gebze,Kocaeli,kocaeli
Gölcük,golcuk,Kocaeli,kocaeli
İzmit,izmit,Kocaeli,kocaeli
Kandıra,kandira,Kocaeli,kocaeli
Karamürsel,karamursel,Kocaeli,kocaeli
Kartepe,kartepe,Kocaeli,kocaeli
Körfez,korfez,Kocaeli,kocaeli
Ahırlı,ahirli,Konya,konya
Akören,akoren,Konya,konya
Akşehir,aksehir,Konya,konya
Altınekin,altinekin,Konya,konya
Beyşehir,beysehir,Konya,konya
Bozkır,bozkir,Konya,konya
Cihanbeyli,cihanbeyli,Konya,konya
Çeltik,celtik,Konya,konya
Çumra,cumra,Konya,konya
Derbent,derbent,Konya,konya
Derebucak,derebucak,Konya,konya
Doğanhisar,doganhisar,Konya,konya
Emirgazi,emirgazi,Konya,konya
Ereğli,konya-eregli,Konya,konya
Güneysınır,guneysinir,Konya,konya
Hadim,hadim,Konya,konya
Halkapınar,halkapinar,Konya,konya
Hüyük,huyuk,Konya,konya
Ilgın,ilgin,Konya,konya
Kadınhanı,kadinhani,Konya,konya
Karapınar,karapinar,Konya,konya
Karatay,karatay,Konya,konya
Kulu,kulu,Konya,konya
Meram,meram,Konya,konya
Sarayönü,sarayonu,Konya,konya
Selçuklu,selcuklu,Konya,konya
Seydişehir,seydisehir,Konya,konya
Taşkent,taskent,Konya,konya
Tuzlukçu,tuzlukcu,Konya,konya
Yalıhüyük,yalihuyuk,Konya,konya
Yunak,yunak,Konya,konya
Altıntaş,altintas,Kütahya,kutahya
Aslanapa,aslanapa,Kütahya,kutahya
Çavdarhisar,cavdarhisar,Kütahya,kutahya
Domaniç,domanic,Kütahya,kutahya
Dumlupınar,dumlupinar,Kütahya,kutahya
Emet,emet,Kütahya,kutahya
Gediz,gediz,Kütahya,kutahya
Hisarcık,hisarcik,Kütahya,kutahya
Merkez,kutahya-merkez,Kütahya,kutahya
Pazarlar,pazarlar,Kütahya,kutahya
Simav,simav,Kütahya,kutahya
Şaphane,saphane,Kütahya,kutahya
Tavşanlı,tavsanli,Kütahya,kutahya
Akçadağ,akcadag,Malatya,malatya
Arapgir,arapgir,Malatya,malatya
Arguvan,arguvan,Malatya,malatya
Battalgazi,battalgazi,Malatya,malatya
Darende,darende,Malatya,malatya
Doğanşehir,dogansehir,Malatya,malatya
Doğanyol,doganyol,Malatya,malatya
Hekimhan,hekimhan,Malatya,malatya
Kale,malatya-kale,Malatya,malatya
Kuluncak,kuluncak,Malatya,malatya
Pütürge,puturge,Malatya,malatya
Yazıhan,yazihan,Malatya,malatya
Yeşilyurt,malatya-yesilyurt,Malatya,malatya
Ahmetli,ahmetli,Manisa,manisa
Akhisar,akhisar,Manisa,manisa
Alaşehir,alasehir,Manisa,manisa
Demirci,demirci,Manisa,manisa
Gölmarmara,golmarmara,Manisa,manisa
Gördes,gordes,Manisa,manisa
Kırkağaç,kirkagac,Manisa,manisa
Köprübaşı,manisa-koprubasi,Manisa,manisa
Kula,kula,Manisa,manisa
Salihli,salihli,Manisa,manisa
Sarıgöl,sarigol,Manisa,manisa
Saruhanlı,saruhanli,Manisa,manisa
Selendi,selendi,Manisa,manisa
Soma,soma,Manisa,manisa
Şehzadeler,sehzadeler,Manisa,manisa
Turgutlu,turgutlu,Manisa,manisa
Yunusemre,yunusemre,Manisa,manisa
Artuklu,artuklu,Mardin,mardin
Dargeçit,dargecit,Mardin,mardin
Derik,derik,Mardin,mardin
Kızıltepe,kiziltepe,Mardin,mardin
Mazıdağı,mazidagi,Mardin,mardin
Midyat,midyat,Mardin,mardin
Nusaybin,nusaybin,Mardin,mardin
Ömerli,omerli,Mardin,mardin
Savur,savur,Mardin,mardin
Yeşilli,yesilli,Mardin,mardin
Bodrum,bodrum,Muğla,mugla
Dalaman,dalaman,Muğla,mugla
Datça,datca,Muğla,mugla
Fethiye,fethiye,Muğla,mugla
Kavaklıdere,kavaklidere,Muğla,mugla
Köyceğiz,koycegiz,Muğla,mugla
Marmaris,marmaris,Muğla,mugla
Menteşe,mentese,Muğla,mugla
Milas,milas,Muğla,mugla
Ortaca,ortaca,Muğla,mugla
Seydikemer,seydikemer,Muğla,mugla
Ula,ula,Muğla,mugla
Yatağan,yatagan,Muğla,mugla
Bulanık,bulanik,Muş,mus
Hasköy,haskoy,Muş,mus
Korkut,korkut,Muş,mus
Malazgirt,malazgirt,Muş,mus
Merkez,mus-merkez,Muş,mus
Varto,varto,Muş,mus
Acıgöl,acigol,Nevşehir,nevsehir
Avanos,avanos,Nevşehir,nevsehir
Derinkuyu,derinkuyu,Nevşehir,nevsehir
Gülşehir,gulsehir,Nevşehir,nevsehir
Hacıbektaş,hacibektas,Nevşehir,nevsehir
Kozaklı,kozakli,Nevşehir,nevsehir
Merkez,nevsehir-merkez,Nevşehir,nevsehir
Ürgüp,urgup,Nevşehir,nevsehir
Altunhisar,altunhisar,Niğde,nigde
Bor,bor,Niğde,nigde
Çamardı,camardi,Niğde,nigde
Çiftlik,ciftlik,Niğde,nigde
Merkez,nigde-merkez,Niğde,nigde
Ulukışla,ulukisla,Niğde,nigde
Akkuş,akkus,Ordu,ordu
Altınordu,altinordu,Ordu,ordu
Aybastı,aybasti,Ordu,ordu
Çamaş,camas,Ordu,ordu
Çatalpınar,catalpinar,Ordu,ordu
Çaybaşı,caybasi,Ordu,ordu
Fatsa,fatsa,Ordu,ordu
Gölköy,golkoy,Ordu,ordu
Gülyalı,gulyali,Ordu,ordu
Gürgentepe,gurgentepe,Ordu,ordu
İkizce,ikizce,Ordu,ordu
Kabadüz,kabaduz,Ordu,ordu
Kabataş,kabatas,Ordu,ordu
Korgan,korgan,Ordu,ordu
Kumru,kumru,Ordu,ordu
Mesudiye,mesudiye,Ordu,ordu
Perşembe,persembe,Ordu,ordu
Ulubey,ordu-ulubey,Ordu,ordu
Ünye,unye,Ordu,ordu
Bahçe,osmaniye-bahce,Osmaniye,osmaniye
Düziçi,duzici,Osmaniye,osmaniye
Hasanbeyli,hasanbeyli,Osmaniye,osmaniye
Kadirli,kadirli,Osmaniye,osmaniye
Merkez,osmaniye-merkez,Osmaniye,osmaniye
Sumbas,sumbas,Osmaniye,osmaniye
Toprakkale,toprakkale,Osmaniye,osmaniye
Ardeşen,ardesen,Rize,rize
Çamlıhemşin,camlihemsin,Rize,rize
Çayeli,cayeli,Rize,rize
Derepazarı,derepazari,Rize,rize
Fındıklı,findikli,Rize,rize
Güneysu,guneysu,Rize,rize
Hemşin,hemsin,Rize,rize
İkizdere,ikizdere,Rize,rize
İyidere,iyidere,Rize,rize
Kalkandere,kalkandere,Rize,rize
Merkez,rize-merkez,Rize,rize
Pazar,rize-pazar,Rize,rize
Adapazarı,adapazari,Sakarya,sakarya
Akyazı,akyazi,Sakarya,sakarya
Arifiye,arifiye,Sakarya,sakarya
Erenler,erenler,Sakarya,sakarya
Ferizli,ferizli,Sakarya,sakarya
Geyve,geyve,Sakarya,sakarya
Hendek,hendek,Sakarya,sakarya
Karapürçek,karapurcek,Sakarya,sakarya
Karasu,karasu,Sakarya,sakarya
Kaynarca,kaynarca,Sakarya,sakarya
Kocaali,kocaali,Sakarya,sakarya
Pamukova,pamukova,Sakarya,sakarya
Sapanca,sapanca,Sakarya,sakarya
Serdivan,serdivan,Sakarya,sakarya
Söğütlü,sogutlu,Sakarya,sakarya
Taraklı,tarakli,Sakarya,sakarya
Alaçam,alacam,Samsun,samsun
Asarcık,asarcik,Samsun,samsun
Atakum,atakum,Samsun,samsun
Ayvacık,samsun-ayvacik,Samsun,samsun
Bafra,bafra,Samsun,samsun
Canik,canik,Samsun,samsun
Çarşamba,carsamba,Samsun,samsun
Havza,havza,Samsun,samsun
İlkadım,ilkadim,Samsun,samsun
Kavak,kavak,Samsun,samsun
Ladik,ladik,Samsun,samsun
Ondokuzmayıs,ondokuzmayis,Samsun,samsun
Salıpazarı,salipazari,Samsun,samsun
Tekkeköy,tekkekoy,Samsun,samsun
Terme,terme,Samsun,samsun
Vezirköprü,vezirkopru,Samsun,samsun
Yakakent,yakakent,Samsun,samsun
Baykan,baykan,Siirt,siirt
Eruh,eruh,Siirt,siirt
Kurtalan,kurtalan,Siirt,siirt
Merkez,siirt-merkez,Siirt,siirt
Pervari,pervari,Siirt,siirt
Şirvan,sirvan,Siirt,siirt
Tillo,tillo,Siirt,siirt
Ayancık,ayancik,Sinop,sinop
Boyabat,boyabat,Sinop,sinop
Dikmen,dikmen,Sinop,sinop
Durağan,duragan,Sinop,sinop
Erfelek,erfelek,Sinop,sinop
Gerze,gerze,Sinop,sinop
Merkez,sinop-merkez,Sinop,sinop
Saraydüzü,sarayduzu,Sinop,sinop
Türkeli,turkeli,Sinop,sinop
Akıncılar,akincilar,Sivas,sivas
Altınyayla,sivas-altinyayla,Sivas,sivas
Divriği,divrigi,Sivas,sivas
Doğanşar,dogansar,Sivas,sivas
Gemerek,gemerek,Sivas,sivas
Gölova,golova,Sivas,sivas
Gürün,gurun,Sivas,sivas
Hafik,hafik,Sivas,sivas
İmranlı,imranli,Sivas,sivas
Kangal,kangal,Sivas,sivas
Koyulhisar,koyulhisar,Sivas,sivas
Merkez,sivas-merkez,Sivas,sivas
Suşehri,susehri,Sivas,sivas
Şarkışla,sarkisla,Sivas,sivas
Ulaş,ulas,Sivas,sivas
Yıldızeli,yildizeli,Sivas,sivas
Zara,zara,Sivas,sivas
Akçakale,akcakale,Şanlıurfa,sanliurfa
Birecik,birecik,Şanlıurfa,sanliurfa
Bozova,bozova,Şanlıurfa,sanliurfa
Ceylanpınar,ceylanpinar,Şanlıurfa,sanliurfa
Eyyübiye,eyyubiye,Şanlıurfa,sanliurfa
Halfeti,halfeti,Şanlıurfa,sanliurfa
Haliliye,haliliye,Şanlıurfa,sanliurfa
Harran,harran,Şanlıurfa,sanliurfa
Hilvan,hilvan,Şanlıurfa,sanliurfa
Karaköprü,karakopru,Şanlıurfa,sanliurfa
Siverek,siverek,Şanlıurfa,sanliurfa
Suruç,suruc,Şanlıurfa,sanliurfa
Viranşehir,viransehir,Şanlıurfa,sanliurfa
Beytüşşebap,beytussebap,Şırnak,sirnak
Cizre,cizre,Şırnak,sirnak
Güçlükonak,guclukonak,Şırnak,sirnak
İdil,idil,Şırnak,sirnak
Merkez,sirnak-merkez,Şırnak,sirnak
Silopi,silopi,Şırnak,sirnak
Uludere,uludere,Şırnak,sirnak
Çerkezköy,cerkezkoy,Tekirdağ,tekirdag
Çorlu,corlu,Tekirdağ,tekirdag
Ergene,ergene,Tekirdağ,tekirdag
Hayrabolu,hayrabolu,Tekirdağ,tekirdag
Kapaklı,kapakli,Tekirdağ,tekirdag
Malkara,malkara,Tekirdağ,tekirdag
Marmaraereğlisi,marmaraereglisi,Tekirdağ,tekirdag
Muratlı,muratli,Tekirdağ,tekirdag
Saray,tekirdag-saray,Tekirdağ,tekirdag
Süleymanpaşa,suleymanpasa,Tekirdağ,tekirdag
Şarköy,sarkoy,Tekirdağ,tekirdag
Almus,almus,Tokat,tokat
Artova,artova,Tokat,tokat
Başçiftlik,basciftlik,Tokat,tokat
Erbaa,erbaa,Tokat,tokat
Merkez,tokat-merkez,Tokat,tokat
Niksar,niksar,Tokat,tokat
Pazar,tokat-pazar,Tokat,tokat
Reşadiye,resadiye,Tokat,tokat
Sulusaray,sulusaray,Tokat,tokat
Turhal,turhal,Tokat,tokat
Yeşilyurt,tokat-yesilyurt,Tokat,tokat
Zile,zile,Tokat,tokat
Akçaabat,akcaabat,Trabzon,trabzon
Araklı,arakli,Trabzon,trabzon
Arsin,arsin,Trabzon,trabzon
Beşikdüzü,besikduzu,Trabzon,trabzon
Çarşıbaşı,carsibasi,Trabzon,trabzon
Çaykara,caykara,Trabzon,trabzon
Dernekpazarı,dernekpazari,Trabzon,trabzon
Düzköy,duzkoy,Trabzon,trabzon
Hayrat,hayrat,Trabzon,trabzon
Köprübaşı,trabzon-koprubasi,Trabzon,trabzon
Maçka,macka,Trabzon,trabzon
Of,of,Trabzon,trabzon
Ortahisar,ortahisar,Trabzon,trabzon
Sürmene,surmene,Trabzon,trabzon
Şalpazarı,salpazari,Trabzon,trabzon
Tonya,tonya,Trabzon,trabzon
Vakfıkebir,vakfikebir,Trabzon,trabzon
Yomra,yomra,Trabzon,trabzon
Banaz,banaz,Uşak,usak
Eşme,esme,Uşak,usak
Karahallı,karahalli,Uşak,usak
Merkez,usak-merkez,Uşak,usak
Sivaslı,sivasli,Uşak,usak
Ulubey,usak-ulubey,Uşak,usak
Bahçesaray,bahcesaray,Van,van
Başkale,baskale,Van,van
Çaldıran,caldiran,Van,van
Çatak,catak,Van,van
Edremit,van-edremit,Van,van
Erciş,ercis,Van,van
Gevaş,gevas,Van,van
Gürpınar,gurpinar,Van,van
İpekyolu,ipekyolu,Van,van
Muradiye,muradiye,Van,van
Özalp,ozalp,Van,van
Saray,van-saray,Van,van
Tuşba,tusba,Van,van
Altınova,altinova,Yalova,yalova
Armutlu,armutlu,Yalova,yalova
Çınarcık,cinarcik,Yalova,yalova
Çiftlikköy,ciftlikkoy,Yalova,yalova
Merkez,yalova-merkez,Yalova,yalova
Termal,termal,Yalova,yalova
Akdağmadeni,akdagmadeni,Yozgat,yozgat
Aydıncık,yozgat-aydincik,Yozgat,yozgat
Boğazlıyan,bogazliyan,Yozgat,yozgat
Çandır,candir,Yozgat,yozgat
Çayıralan,cayiralan,Yozgat,yozgat
Çekerek,cekerek,Yozgat,yozgat
Kadışehri,kadisehri,Yozgat,yozgat
Merkez,yozgat-merkez,Yozgat,yozgat
Saraykent,saraykent,Yozgat,yozgat
Sarıkaya,sarikaya,Yozgat,yozgat
Sorgun,sorgun,Yozgat,yozgat
Şefaatli,sefaatli,Yozgat,yozgat
Yenifakılı,yenifakili,Yozgat,yozgat
Yerköy,yerkoy,Yozgat,yozgat
Alaplı,alapli,Zonguldak,zonguldak
Çaycuma,caycuma,Zonguldak,zonguldak
Devrek,devrek,Zonguldak,zonguldak
Ereğli,zonguldak-eregli,Zonguldak,zonguldak
Gökçebey,gokcebey,Zonguldak,zonguldak
Kilimli,kilimli,Zonguldak,zonguldak
Kozlu,kozlu,Zonguldak,zonguldak
Merkez,zonguldak-merkez,Zonguldak,zonguldak
Gazimağusa,gazimagusa,K.K.T.C.,kktc
Girne,girne,K.K.T.C.,kktc
Güzelyurt,kktc-guzelyurt,K.K.T.C.,kktc
İskele,iskele,K.K.T.C.,kktc
Lefke,lefke,K.K.T.C.,kktc
Lefkoşa,lefkosa,K.K.T.C.,kktc
